type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770512551382
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a16199df-06d3-4e2b-abb3-9d0b03cfac3c-1770512524499] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c23776f7-32fd-48af-a99f-8264cf85b656-1770168673634
  [executable_action_instance:ce350339-c9ae-4114-abc3-907656fcf1e1-1770168839365][action_type:openlink] = https://github.com/readf0x
  [executable_block:c23776f7-32fd-48af-a99f-8264cf85b656-1770168673634][type:generic] = [executables:ce350339-c9ae-4114-abc3-907656fcf1e1-1770168839365;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Pack Creators
  navigatable = true
  widget_active_state_requirement_container_identifier = 11646da3-4f74-4a21-95bc-8a2601b203ec-1770168673634
  [loading_requirement_container_meta:11646da3-4f74-4a21-95bc-8a2601b203ec-1770168673634] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9e6f885b-6289-4631-a014-72537fa44d27-1770168673634
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 395122
  x = 0
  y = 28
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9302849-369a-4aa4-9ca2-87afee79f358-1770168673634
  [loading_requirement_container_meta:d9302849-369a-4aa4-9ca2-87afee79f358-1770168673634] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52d293dd-4bd1-4204-9171-2d67f287452d-1770512276059
  [executable_action_instance:b00c90a9-b279-4601-a2c7-1e5ef537de1c-1770512380050][action_type:opengui] = attribution
  [executable_block:52d293dd-4bd1-4204-9171-2d67f287452d-1770512276059][type:generic] = [executables:b00c90a9-b279-4601-a2c7-1e5ef537de1c-1770512380050;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Attribution
  navigatable = true
  widget_active_state_requirement_container_identifier = 347426df-5d97-4eb3-865f-9a81e273e4bb-1770512276059
  [loading_requirement_container_meta:347426df-5d97-4eb3-865f-9a81e273e4bb-1770512276059] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
